ID,Nome,Idade,Gênero,Localização,Estado Civil,Número de Dependentes,Data de Início do Contrato,Data de Término do Contrato,Valor Mensal do Contrato,Tipo de Serviço,Duração Média das Chamadas,Volume de Dados,Número de Reclamações,Comentários,Churn,Data de Referência,Dias de Contrato,Meses de Contrato,Meses de Contrato Ajustado,Reclamações por mês,Faixa Idade,Tem Pacote,Ano_Inicio,Ano_Termino,Comentarios_Limpos,tokens_util,Categoria_Comentario,Número de Reclamações Ajustado,Estado
1,João Silva,35,Masculino,São Paulo/SP/São Paulo,Casado,2,2018-05-10,,79.99,Telefonia Móvel,4.5,2.3 GB,2.0,O serviço de internet tem sido instável. Estou tendo dificuldades para realizar videochamadas e assistir a filmes online. A velocidade da conexão é muito lenta e cai com frequência.,0,2025-05-18 14:11:39.225509,2565,86,86,0.02,26 a 35 anos,0,2018,,o serviço de internet tem sido instável. estou tendo dificuldades para realizar videochamadas e assistir a filmes online. a velocidade da conexão é muito lenta e cai com frequência.,"['serviço', 'internet', 'sido', 'instável', 'tendo', 'dificuldades', 'realizar', 'videochamadas', 'assistir', 'filmes', 'online', 'velocidade', 'conexão', 'lenta', 'frequência']",reclamação (problemas),2,SP
2,Maria Santos,28,Feminino,Rio de Janeiro/RJ/Rio de Janeiro,Solteiro,0,2019-03-15,,109.99,Internet,,-,0.0,Estou satisfeita com o serviço. A velocidade da internet é ótima e o suporte técnico sempre foi prestativo. Nunca tive problemas de conexão desde que assinei o serviço.,0,2025-05-18 14:11:39.225509,2256,75,75,0.0,26 a 35 anos,0,2019,,estou satisfeita com o serviço. a velocidade da internet é ótima e o suporte técnico sempre foi prestativo. nunca tive problemas de conexão desde que assinei o serviço.,"['satisfeita', 'serviço', 'velocidade', 'internet', 'ótima', 'suporte', 'técnico', 'sempre', 'prestativo', 'nunca', 'problemas', 'conexão', 'desde', 'assinei', 'serviço']",elogio (satisfeita),0,RJ
3,Carlos Oliveira,42,Masculino,Belo Horizonte/MG/Minas Gerais,Casado,1,2020-01-20,2021-06-30,139.99,Internet,,-,1.0,"Tive problemas com a fatura deste mês. O valor cobrado está incorreto e não consigo entrar em contato com o atendimento ao cliente. Já enviei diversos emails e tentei ligar várias vezes, mas não obtive resposta.",1,2021-06-30 00:00:00.000000,527,18,18,0.06,36 a 45 anos,0,2020,2021.0,"tive problemas com a fatura deste mês. o valor cobrado está incorreto e não consigo entrar em contato com o atendimento ao cliente. já enviei diversos emails e tentei ligar várias vezes, mas não obtive resposta.","['problemas', 'fatura', 'deste', 'valor', 'cobrado', 'incorreto', 'consigo', 'entrar', 'contato', 'atendimento', 'cliente', 'enviei', 'diversos', 'emails', 'tentei', 'ligar', 'várias', 'vezes', 'obtive', 'resposta']",reclamação (problemas),1,MG
4,Ana Pereira,55,Feminino,Porto Alegre/RS/Rio Grande do Sul,Viúvo,0,2017-09-01,,159.99,Telefonia Fixa,6.2,,0.0,Sem reclamações até o momento. O serviço tem atendido às minhas expectativas e não tenho tido problemas com a conexão. As ligações são claras e o atendimento ao cliente é bom.,0,2025-05-18 14:11:39.225509,2816,94,94,0.0,Acima de 45 anos,0,2017,,sem reclamações até o momento. o serviço tem atendido às minhas expectativas e não tenho tido problemas com a conexão. as ligações são claras e o atendimento ao cliente é bom.,"['reclamações', 'momento', 'serviço', 'atendido', 'expectativas', 'tido', 'problemas', 'conexão', 'ligações', 'claras', 'atendimento', 'cliente']",elogio (satisfeita),0,RS
5,Paulo Rodrigues,41,Masculino,Brasília/DF,Divorciado,3,2019-11-12,2022-01-05,99.99,TV a Cabo,,-,0.0,"O canal de esportes não está funcionando corretamente. A imagem fica pixelada e o áudio está com falhas. Já entrei em contato com o suporte técnico algumas vezes, mas o problema persiste.",1,2022-01-05 00:00:00.000000,785,26,26,0.0,36 a 45 anos,0,2019,2022.0,"o canal de esportes não está funcionando corretamente. a imagem fica pixelada e o áudio está com falhas. já entrei em contato com o suporte técnico algumas vezes, mas o problema persiste.","['canal', 'esportes', 'funcionando', 'corretamente', 'imagem', 'fica', 'pixelada', 'áudio', 'falhas', 'entrei', 'contato', 'suporte', 'técnico', 'algumas', 'vezes', 'problema', 'persiste']",reclamação (problemas),1,DF
1001,Renata Costa,32,Feminino,São Paulo/SP/São Paulo,Casado,1,2020-07-10,,89.99,Telefonia Móvel,3.2,1.8 GB,0.0,O sinal de internet no meu bairro é muito fraco. Não consigo usar os aplicativos de streaming sem enfrentar interrupções constantes.,0,2025-05-18 14:11:39.225509,1773,59,59,0.0,26 a 35 anos,0,2020,,o sinal de internet no meu bairro é muito fraco. não consigo usar os aplicativos de streaming sem enfrentar interrupções constantes.,"['sinal', 'internet', 'bairro', 'fraco', 'consigo', 'usar', 'aplicativos', 'streaming', 'enfrentar', 'interrupções', 'constantes']",reclamação (problemas),1,SP
1002,André Oliveira,45,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Solteiro,0,2019-11-15,,119.99,Internet,,-,0.0,Estou bastante satisfeito com o serviço de internet. A velocidade é alta e nunca tive problemas de conexão.,0,2025-05-18 14:11:39.225509,2011,67,67,0.0,36 a 45 anos,0,2019,,estou bastante satisfeito com o serviço de internet. a velocidade é alta e nunca tive problemas de conexão.,"['bastante', 'satisfeito', 'serviço', 'internet', 'velocidade', 'alta', 'nunca', 'problemas', 'conexão']",elogio (satisfeita),0,RJ
1003,Luiza Rodrigues,39,Feminino,Belo Horizonte/MG/Minas Gerais,Casado,2,2018-02-20,2022-09-30,149.99,TV a Cabo,,-,0.0,Os canais HD têm apresentado problemas de qualidade. A imagem está pixelada e o som não está sincronizado com a imagem.,1,2022-09-30 00:00:00.000000,1683,56,56,0.0,36 a 45 anos,0,2018,2022.0,os canais hd têm apresentado problemas de qualidade. a imagem está pixelada e o som não está sincronizado com a imagem.,"['canais', 'apresentado', 'problemas', 'qualidade', 'imagem', 'pixelada', 'sincronizado', 'imagem']",reclamação (problemas),1,MG
1004,Marcos Santos,28,Masculino,São Paulo/SP/São Paulo,Solteiro,0,2022-01-01,,109.99,Internet,,-,0.0,O serviço de internet é ótimo. A velocidade atende às minhas necessidades e nunca tive quedas de conexão.,0,2025-05-18 14:11:39.225509,1233,41,41,0.0,26 a 35 anos,0,2022,,o serviço de internet é ótimo. a velocidade atende às minhas necessidades e nunca tive quedas de conexão.,"['serviço', 'internet', 'ótimo', 'velocidade', 'atende', 'necessidades', 'nunca', 'quedas', 'conexão']",neutro,0,SP
1005,Amanda Lima,37,Feminino,Porto Alegre/RS/Rio Grande do Sul,Casado,2,2017-12-01,,179.99,Telefonia Fixa,7.5,,0.0,Estou satisfeita com o serviço de telefonia fixa. As ligações são claras e não tive problemas com a cobertura.,0,2025-05-18 14:11:39.225509,2725,91,91,0.0,36 a 45 anos,0,2017,,estou satisfeita com o serviço de telefonia fixa. as ligações são claras e não tive problemas com a cobertura.,"['satisfeita', 'serviço', 'telefonia', 'fixa', 'ligações', 'claras', 'problemas', 'cobertura']",elogio (satisfeita),0,RS
1006,Lucas Fernandes,31,Masculino,Brasília/DF,Casado,1,2021-03-12,,99.99,Telefonia Móvel,5.1,3.5 GB,1.0,Recebi uma fatura com cobranças indevidas. Entrei em contato com o suporte e eles disseram que vão resolver o problema.,0,2025-05-18 14:11:39.225509,1528,51,51,0.02,26 a 35 anos,0,2021,,recebi uma fatura com cobranças indevidas. entrei em contato com o suporte e eles disseram que vão resolver o problema.,"['recebi', 'fatura', 'cobranças', 'indevidas', 'entrei', 'contato', 'suporte', 'disseram', 'resolver', 'problema']",reclamação (problemas),1,DF
1007,Carolina Castro,42,Feminino,São Paulo/SP/São Paulo,Casado,3,2019-06-10,,69.99,Internet,,-,1.0,"A conexão de internet está instável. Já reiniciei o modem várias vezes, mas ainda enfrento quedas frequentes na conexão.",0,2025-05-18 14:11:39.225509,2169,72,72,0.01,36 a 45 anos,0,2019,,"a conexão de internet está instável. já reiniciei o modem várias vezes, mas ainda enfrento quedas frequentes na conexão.","['conexão', 'internet', 'instável', 'reiniciei', 'modem', 'várias', 'vezes', 'ainda', 'enfrento', 'quedas', 'frequentes', 'conexão']",reclamação (problemas),1,SP
1008,Rafael Mendes,29,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Solteiro,0,2018-09-15,,129.99,TV a Cabo,,-,2.0,O sinal da TV a cabo tem oscilado bastante. Alguns canais não estão funcionando e a qualidade de imagem é ruim.,0,2025-05-18 14:11:39.225509,2437,81,81,0.02,26 a 35 anos,0,2018,,o sinal da tv a cabo tem oscilado bastante. alguns canais não estão funcionando e a qualidade de imagem é ruim.,"['sinal', 'cabo', 'oscilado', 'bastante', 'alguns', 'canais', 'funcionando', 'qualidade', 'imagem', 'ruim']",reclamação (problemas),2,RJ
1009,Fernanda Santos,35,Feminino,Belo Horizonte/MG/Minas Gerais,Casado,1,2020-05-20,,149.99,Internet,,-,1.0,A velocidade da internet está abaixo do esperado. Não consigo assistir a vídeos em HD sem interrupções constantes.,0,2025-05-18 14:11:39.225509,1824,61,61,0.02,26 a 35 anos,0,2020,,a velocidade da internet está abaixo do esperado. não consigo assistir a vídeos em hd sem interrupções constantes.,"['velocidade', 'internet', 'abaixo', 'esperado', 'consigo', 'assistir', 'vídeos', 'interrupções', 'constantes']",reclamação (problemas),1,MG
1010,Gustavo Pereira,48,Masculino,Porto Alegre/RS/Rio Grande do Sul,Divorciado,0,2019-02-01,,159.99,Telefonia Fixa,4.8,,0.0,O serviço de telefonia fixa tem sido satisfatório. As ligações são claras e a cobertura é boa em minha região.,0,2025-05-18 14:11:39.225509,2298,77,77,0.0,Acima de 45 anos,0,2019,,o serviço de telefonia fixa tem sido satisfatório. as ligações são claras e a cobertura é boa em minha região.,"['serviço', 'telefonia', 'fixa', 'sido', 'satisfatório', 'ligações', 'claras', 'cobertura', 'região']",elogio (satisfeita),0,RS
1011,Isabela Fernandes,27,Feminino,São Paulo/SP/São Paulo,Solteiro,0,2021-08-10,,79.99,Telefonia Móvel,3.9,2.1 GB,0.0,Estou satisfeita com o serviço de telefonia móvel. A cobertura é boa e a internet é rápida.,0,2025-05-18 14:11:39.225509,1377,46,46,0.0,26 a 35 anos,0,2021,,estou satisfeita com o serviço de telefonia móvel. a cobertura é boa e a internet é rápida.,"['satisfeita', 'serviço', 'telefonia', 'móvel', 'cobertura', 'internet', 'rápida']",elogio (satisfeita),0,SP
1012,Rodrigo Almeida,33,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2018-11-15,,119.99,Internet,,-,0.0,A internet tem sido estável e rápida. Consigo realizar todas as atividades online sem problemas.,0,2025-05-18 14:11:39.225509,2376,79,79,0.0,26 a 35 anos,0,2018,,a internet tem sido estável e rápida. consigo realizar todas as atividades online sem problemas.,"['internet', 'sido', 'estável', 'rápida', 'consigo', 'realizar', 'todas', 'atividades', 'online', 'problemas']",elogio (satisfeita),0,RJ
1013,Patrícia Costa,40,Feminino,Belo Horizonte/MG/Minas Gerais,Divorciado,1,2019-03-20,2023-09-30,139.99,TV a Cabo,,-,0.0,A qualidade de imagem da TV a cabo é excelente. Todos os canais funcionam perfeitamente.,1,2023-09-30 00:00:00.000000,1655,55,55,0.0,36 a 45 anos,0,2019,2023.0,a qualidade de imagem da tv a cabo é excelente. todos os canais funcionam perfeitamente.,"['qualidade', 'imagem', 'cabo', 'excelente', 'todos', 'canais', 'funcionam', 'perfeitamente']",elogio (satisfeita),0,MG
1014,Leandro Silva,29,Masculino,São Paulo/SP/São Paulo,Solteiro,0,2022-02-01,,99.99,Internet,,-,1.0,A conexão de internet está lenta. Não consigo acessar sites rapidamente e o streaming de vídeos fica travando.,0,2025-05-18 14:11:39.225509,1202,40,40,0.02,26 a 35 anos,0,2022,,a conexão de internet está lenta. não consigo acessar sites rapidamente e o streaming de vídeos fica travando.,"['conexão', 'internet', 'lenta', 'consigo', 'acessar', 'sites', 'rapidamente', 'streaming', 'vídeos', 'fica', 'travando']",reclamação (problemas),1,SP
1015,Beatriz Oliveira,37,Feminino,Porto Alegre/RS/Rio Grande do Sul,Casado,2,2018-01-10,,179.99,Telefonia Fixa,5.2,,0.0,Estou muito satisfeita com o serviço de telefonia fixa. As ligações são claras e nunca tive problemas de cobertura.,0,2025-05-18 14:11:39.225509,2685,90,90,0.0,36 a 45 anos,0,2018,,estou muito satisfeita com o serviço de telefonia fixa. as ligações são claras e nunca tive problemas de cobertura.,"['satisfeita', 'serviço', 'telefonia', 'fixa', 'ligações', 'claras', 'nunca', 'problemas', 'cobertura']",elogio (satisfeita),0,RS
1016,Lucas Rodrigues,30,Masculino,Brasília/DF,Solteiro,0,2021-04-12,,99.99,Telefonia Móvel,4.8,2.7 GB,0.0,O serviço de telefonia móvel atende às minhas expectativas. A qualidade das chamadas é boa e a internet é rápida.,0,2025-05-18 14:11:39.225509,1497,50,50,0.0,26 a 35 anos,0,2021,,o serviço de telefonia móvel atende às minhas expectativas. a qualidade das chamadas é boa e a internet é rápida.,"['serviço', 'telefonia', 'móvel', 'atende', 'expectativas', 'qualidade', 'chamadas', 'internet', 'rápida']",elogio (satisfeita),0,DF
1017,Roberta Ferreira,33,Feminino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2021-06-15,,119.99,Telefonia Móvel,4.6,2.3 GB,0.0,Estou bastante satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet é rápida. Nunca tive problemas de cobertura até agora.,0,2025-05-18 14:11:39.225509,1433,48,48,0.0,26 a 35 anos,0,2021,,estou bastante satisfeita com o serviço de telefonia móvel. as chamadas são claras e a internet é rápida. nunca tive problemas de cobertura até agora.,"['bastante', 'satisfeita', 'serviço', 'telefonia', 'móvel', 'chamadas', 'claras', 'internet', 'rápida', 'nunca', 'problemas', 'cobertura', 'agora']",elogio (satisfeita),0,MG
1018,Gabriel Oliveira,40,Masculino,Porto Alegre/RS/Rio Grande do Sul,Casado,1,2019-03-10,,129.99,Internet,,-,0.0,"A conexão de internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem interrupções. Além disso, o suporte técnico tem sido muito prestativo quando precisei de ajuda.",0,2025-05-18 14:11:39.225509,2261,75,75,0.0,36 a 45 anos,0,2019,,"a conexão de internet tem sido estável e rápida. consigo realizar todas as minhas atividades online sem interrupções. além disso, o suporte técnico tem sido muito prestativo quando precisei de ajuda.","['conexão', 'internet', 'sido', 'estável', 'rápida', 'consigo', 'realizar', 'todas', 'atividades', 'online', 'interrupções', 'além', 'disso', 'suporte', 'técnico', 'sido', 'prestativo', 'precisei', 'ajuda']",elogio (satisfeita),0,RS
1019,Aline Silva,29,Feminino,São Paulo/SP/São Paulo,Solteiro,0,2022-02-01,,99.99,Telefonia Fixa,5.3,,0.0,"Estou satisfeita com o serviço de telefonia fixa. As ligações são de boa qualidade e nunca tive problemas de cobertura. Além disso, o valor mensal do serviço é acessível.",0,2025-05-18 14:11:39.225509,1202,40,40,0.0,26 a 35 anos,0,2022,,"estou satisfeita com o serviço de telefonia fixa. as ligações são de boa qualidade e nunca tive problemas de cobertura. além disso, o valor mensal do serviço é acessível.","['satisfeita', 'serviço', 'telefonia', 'fixa', 'ligações', 'qualidade', 'nunca', 'problemas', 'cobertura', 'além', 'disso', 'valor', 'mensal', 'serviço', 'acessível']",elogio (satisfeita),0,SP
1020,Felipe Santos,35,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2018-09-20,,139.99,TV a Cabo,,-,0.0,A qualidade dos canais de TV a cabo é excelente. As imagens são nítidas e o som é de alta qualidade. Estou muito satisfeito com o serviço.,0,2025-05-18 14:11:39.225509,2432,81,81,0.0,26 a 35 anos,0,2018,,a qualidade dos canais de tv a cabo é excelente. as imagens são nítidas e o som é de alta qualidade. estou muito satisfeito com o serviço.,"['qualidade', 'canais', 'cabo', 'excelente', 'imagens', 'nítidas', 'alta', 'qualidade', 'satisfeito', 'serviço']",elogio (satisfeita),0,RJ
1021,Juliana Lima,28,Feminino,São Paulo/SP/São Paulo,Casado,1,2020-11-01,,99.99,Internet,,-,1.0,A velocidade da internet está abaixo do esperado. Não consigo fazer download de arquivos grandes e o streaming de vídeos fica travando frequentemente.,0,2025-05-18 14:11:39.225509,1659,55,55,0.02,26 a 35 anos,0,2020,,a velocidade da internet está abaixo do esperado. não consigo fazer download de arquivos grandes e o streaming de vídeos fica travando frequentemente.,"['velocidade', 'internet', 'abaixo', 'esperado', 'consigo', 'fazer', 'download', 'arquivos', 'grandes', 'streaming', 'vídeos', 'fica', 'travando', 'frequentemente']",reclamação (problemas),1,SP
1022,Ricardo Fernandes,45,Masculino,Belo Horizonte/MG/Minas Gerais,Casado,3,2017-08-01,,189.99,Telefonia Fixa,6.9,,0.0,"O serviço de telefonia fixa atende às minhas necessidades. As ligações são claras e nunca tive problemas de cobertura. Além disso, o suporte ao cliente é eficiente.",0,2025-05-18 14:11:39.225509,2847,95,95,0.0,36 a 45 anos,0,2017,,"o serviço de telefonia fixa atende às minhas necessidades. as ligações são claras e nunca tive problemas de cobertura. além disso, o suporte ao cliente é eficiente.","['serviço', 'telefonia', 'fixa', 'atende', 'necessidades', 'ligações', 'claras', 'nunca', 'problemas', 'cobertura', 'além', 'disso', 'suporte', 'cliente', 'eficiente']",elogio (satisfeita),0,MG
1023,Carolina Oliveira,32,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2021-04-12,,109.99,Telefonia Móvel,4.2,2.1 GB,0.0,Estou satisfeita com o serviço de telefonia móvel. A qualidade das chamadas é boa e a internet é rápida. Nunca tive problemas de conex.,0,2025-05-18 14:11:39.225509,1497,50,50,0.0,26 a 35 anos,0,2021,,estou satisfeita com o serviço de telefonia móvel. a qualidade das chamadas é boa e a internet é rápida. nunca tive problemas de conex.,"['satisfeita', 'serviço', 'telefonia', 'móvel', 'qualidade', 'chamadas', 'internet', 'rápida', 'nunca', 'problemas', 'conex']",elogio (satisfeita),0,RS
1024,Marcelo Santos,39,Masculino,São Paulo/SP/São Paulo,Casado,2,2019-10-15,,179.99,TV a Cabo,,-,1.0,"Os canais de TV apresentam frequentes quedas de sinal. A imagem fica pixelada e o som é interrompido. Já registrei reclamações, mas o problema ainda não foi resolvido.",0,2025-05-18 14:11:39.225509,2042,68,68,0.01,36 a 45 anos,0,2019,,"os canais de tv apresentam frequentes quedas de sinal. a imagem fica pixelada e o som é interrompido. já registrei reclamações, mas o problema ainda não foi resolvido.","['canais', 'apresentam', 'frequentes', 'quedas', 'sinal', 'imagem', 'fica', 'pixelada', 'interrompido', 'registrei', 'reclamações', 'problema', 'ainda', 'resolvido']",reclamação (problemas),1,SP
1025,Ana Rodrigues,31,Feminino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,1,2020-07-10,,99.99,Internet,,-,0.0,"A velocidade da internet é boa, mas enfrento problemas constantes de instabilidade na conexão. Preciso reiniciar o modem com frequência para restaurar a conexão.",0,2025-05-18 14:11:39.225509,1773,59,59,0.0,26 a 35 anos,0,2020,,"a velocidade da internet é boa, mas enfrento problemas constantes de instabilidade na conexão. preciso reiniciar o modem com frequência para restaurar a conexão.","['velocidade', 'internet', 'enfrento', 'problemas', 'constantes', 'instabilidade', 'conexão', 'preciso', 'reiniciar', 'modem', 'frequência', 'restaurar', 'conexão']",reclamação (problemas),1,RJ
1026,Leonardo Silva,42,Masculino,São Paulo/SP/São Paulo,Casado,2,2018-12-01,,149.99,Telefonia Móvel,5.8,3.2 GB,0.0,O serviço de telefonia móvel é satisfatório. As chamadas são claras e a internet atende às minhas necessidades. O preço também é competitivo.,0,2025-05-18 14:11:39.225509,2360,79,79,0.0,36 a 45 anos,0,2018,,o serviço de telefonia móvel é satisfatório. as chamadas são claras e a internet atende às minhas necessidades. o preço também é competitivo.,"['serviço', 'telefonia', 'móvel', 'satisfatório', 'chamadas', 'claras', 'internet', 'atende', 'necessidades', 'preço', 'competitivo']",elogio (satisfeita),0,SP
