ID,Nome,Idade,Gênero,Localização,Estado Civil,Número de Dependentes,Data de Início do Contrato,Data de Término do Contrato,Valor Mensal do Contrato,Tipo de Serviço,Duração Média das Chamadas,Volume de Dados,Número de Reclamações,Comentários,Churn,Data de Referência,Dias de Contrato,Meses de Contrato,Meses de Contrato Ajustado,Reclamações por mês,Faixa Idade,Tem Pacote,Ano_Inicio,Ano_Termino,Comentarios_Limpos,tokens_util,Categoria_Comentario,Número de Reclamações Ajustado,Estado
1027,Fernanda Costa,29,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2021-02-20,,109.99,Telefonia Fixa,6.5,,0.0,"Estou satisfeita com o serviço de telefonia fixa. As ligações são de boa qualidade e nunca tive problemas de cobertura. Além disso, o atendimento ao cliente é eficiente.",0,2025-05-18 14:11:39.225509,1548,52,52,0.0,26 a 35 anos,0,2021,,"estou satisfeita com o serviço de telefonia fixa. as ligações são de boa qualidade e nunca tive problemas de cobertura. além disso, o atendimento ao cliente é eficiente.","['satisfeita', 'serviço', 'telefonia', 'fixa', 'ligações', 'qualidade', 'nunca', 'problemas', 'cobertura', 'além', 'disso', 'atendimento', 'cliente', 'eficiente']",elogio (satisfeita),0,RS
1028,Gustavo Oliveira,36,Masculino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2020-01-01,,119.99,Internet,,-,0.0,"A velocidade da internet é ótima, e nunca tive problemas de conexão. O suporte técnico também é muito bom, sempre solucionando minhas dúvidas e questões rapidamente.",0,2025-05-18 14:11:39.225509,1964,65,65,0.0,36 a 45 anos,0,2020,,"a velocidade da internet é ótima, e nunca tive problemas de conexão. o suporte técnico também é muito bom, sempre solucionando minhas dúvidas e questões rapidamente.","['velocidade', 'internet', 'ótima', 'nunca', 'problemas', 'conexão', 'suporte', 'técnico', 'sempre', 'solucionando', 'dúvidas', 'questões', 'rapidamente']",elogio (satisfeita),0,MG
1029,Isabela Santos,33,Feminino,São Paulo/SP/São Paulo,Casado,1,2017-11-01,,159.99,TV a Cabo,,-,1.0,"A qualidade dos canais de TV é excelente, mas o preço do serviço é um pouco alto. Além disso, já tive alguns problemas técnicos, mas a empresa conseguiu resolver de forma satisfatória.",0,2025-05-18 14:11:39.225509,2755,92,92,0.01,26 a 35 anos,0,2017,,"a qualidade dos canais de tv é excelente, mas o preço do serviço é um pouco alto. além disso, já tive alguns problemas técnicos, mas a empresa conseguiu resolver de forma satisfatória.","['qualidade', 'canais', 'excelente', 'preço', 'serviço', 'pouco', 'alto', 'além', 'disso', 'alguns', 'problemas', 'técnicos', 'empresa', 'conseguiu', 'resolver', 'forma', 'satisfatória']",elogio (satisfeita),0,SP
1030,Lucas Rodrigues,27,Masculino,Rio de Janeiro/RJ/Rio Grande do Sul,Solteiro,0,2022-03-12,,129.99,Telefonia Fixa,7.2,,0.0,"Estou bastante satisfeito com o serviço de telefonia fixa. As ligações são claras e nunca tive problemas de cobertura. Além disso, o valor mensal é justo em relação à qualidade oferecida.",0,2025-05-18 14:11:39.225509,1163,39,39,0.0,26 a 35 anos,0,2022,,"estou bastante satisfeito com o serviço de telefonia fixa. as ligações são claras e nunca tive problemas de cobertura. além disso, o valor mensal é justo em relação à qualidade oferecida.","['bastante', 'satisfeito', 'serviço', 'telefonia', 'fixa', 'ligações', 'claras', 'nunca', 'problemas', 'cobertura', 'além', 'disso', 'valor', 'mensal', 'justo', 'relação', 'qualidade', 'oferecida']",elogio (satisfeita),0,RJ
1031,Vanessa Ferreira,34,Feminino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2021-06-15,,119.99,Telefonia Móvel,4.6,2.3 GB,0.0,Estou muito satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet é rápida. Nunca tive problemas de cobertura até agora. O preço também é justo em comparação com outras operadoras. Recomendo!,0,2025-05-18 14:11:39.225509,1433,48,48,0.0,26 a 35 anos,0,2021,,estou muito satisfeita com o serviço de telefonia móvel. as chamadas são claras e a internet é rápida. nunca tive problemas de cobertura até agora. o preço também é justo em comparação com outras operadoras. recomendo!,"['satisfeita', 'serviço', 'telefonia', 'móvel', 'chamadas', 'claras', 'internet', 'rápida', 'nunca', 'problemas', 'cobertura', 'agora', 'preço', 'justo', 'comparação', 'outras', 'operadoras', 'recomendo']",elogio (satisfeita),0,MG
1032,Fernando Oliveira,41,Masculino,Porto Alegre/RS/Rio Grande do Sul,Casado,1,2019-03-10,,129.99,Internet,,-,0.0,"A conexão de internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem interrupções. Além disso, o suporte técnico tem sido muito prestativo quando precisei de ajuda. Estou muito satisfeito com o serviço!",0,2025-05-18 14:11:39.225509,2261,75,75,0.0,36 a 45 anos,0,2019,,"a conexão de internet tem sido estável e rápida. consigo realizar todas as minhas atividades online sem interrupções. além disso, o suporte técnico tem sido muito prestativo quando precisei de ajuda. estou muito satisfeito com o serviço!","['conexão', 'internet', 'sido', 'estável', 'rápida', 'consigo', 'realizar', 'todas', 'atividades', 'online', 'interrupções', 'além', 'disso', 'suporte', 'técnico', 'sido', 'prestativo', 'precisei', 'ajuda', 'satisfeito', 'serviço']",elogio (satisfeita),0,RS
1033,Patrícia Silva,30,Feminino,São Paulo/SP/São Paulo,Solteiro,0,2022-02-01,,99.99,Telefonia Fixa,5.3,,0.0,"Estou satisfeita com o serviço de telefonia fixa. As ligações são de boa qualidade e nunca tive problemas de cobertura. Além disso, o valor mensal do serviço é acessível. O atendimento ao cliente também tem sido bom. Recomendo!",0,2025-05-18 14:11:39.225509,1202,40,40,0.0,26 a 35 anos,0,2022,,"estou satisfeita com o serviço de telefonia fixa. as ligações são de boa qualidade e nunca tive problemas de cobertura. além disso, o valor mensal do serviço é acessível. o atendimento ao cliente também tem sido bom. recomendo!","['satisfeita', 'serviço', 'telefonia', 'fixa', 'ligações', 'qualidade', 'nunca', 'problemas', 'cobertura', 'além', 'disso', 'valor', 'mensal', 'serviço', 'acessível', 'atendimento', 'cliente', 'sido', 'recomendo']",elogio (satisfeita),0,SP
1034,André Santos,36,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2018-09-20,,139.99,TV a Cabo,,-,0.0,"A qualidade dos canais de TV a cabo é excelente. As imagens são nítidas e o som é de alta qualidade. Estou muito satisfeito com o serviço. O valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido.",0,2025-05-18 14:11:39.225509,2432,81,81,0.0,36 a 45 anos,0,2018,,"a qualidade dos canais de tv a cabo é excelente. as imagens são nítidas e o som é de alta qualidade. estou muito satisfeito com o serviço. o valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido.","['qualidade', 'canais', 'cabo', 'excelente', 'imagens', 'nítidas', 'alta', 'qualidade', 'satisfeito', 'serviço', 'valor', 'mensal', 'pouco', 'alto', 'considero', 'vale', 'pena', 'conteúdo', 'oferecido']",elogio (satisfeita),0,RJ
1035,Larissa Lima,29,Feminino,São Paulo/SP/São Paulo,Casado,1,2020-11-01,,99.99,Internet,,-,1.0,"A velocidade da internet está abaixo do esperado. Não consigo fazer download de arquivos grandes e o streaming de vídeos fica travando frequentemente. Já entrei em contato com o suporte técnico, mas o problema persiste. Espero que seja resolvido em breve.",0,2025-05-18 14:11:39.225509,1659,55,55,0.02,26 a 35 anos,0,2020,,"a velocidade da internet está abaixo do esperado. não consigo fazer download de arquivos grandes e o streaming de vídeos fica travando frequentemente. já entrei em contato com o suporte técnico, mas o problema persiste. espero que seja resolvido em breve.","['velocidade', 'internet', 'abaixo', 'esperado', 'consigo', 'fazer', 'download', 'arquivos', 'grandes', 'streaming', 'vídeos', 'fica', 'travando', 'frequentemente', 'entrei', 'contato', 'suporte', 'técnico', 'problema', 'persiste', 'espero', 'resolvido', 'breve']",reclamação (problemas),1,SP
1036,Rodrigo Fernandes,46,Masculino,Belo Horizonte/MG/Minas Gerais,Casado,3,2017-08-01,,189.99,Telefonia Fixa,6.9,,0.0,"O serviço de telefonia fixa atende às minhas necessidades. As ligações são claras e nunca tive problemas de cobertura. Além disso, o suporte ao cliente é eficiente. O valor mensal é um pouco alto, mas considero que a qualidade do serviço compensa. Estou satisfeito com a empresa.",0,2025-05-18 14:11:39.225509,2847,95,95,0.0,Acima de 45 anos,0,2017,,"o serviço de telefonia fixa atende às minhas necessidades. as ligações são claras e nunca tive problemas de cobertura. além disso, o suporte ao cliente é eficiente. o valor mensal é um pouco alto, mas considero que a qualidade do serviço compensa. estou satisfeito com a empresa.","['serviço', 'telefonia', 'fixa', 'atende', 'necessidades', 'ligações', 'claras', 'nunca', 'problemas', 'cobertura', 'além', 'disso', 'suporte', 'cliente', 'eficiente', 'valor', 'mensal', 'pouco', 'alto', 'considero', 'qualidade', 'serviço', 'compensa', 'satisfeito', 'empresa']",elogio (satisfeita),0,MG
1037,Carolina Almeida,33,Feminino,Rio de Janeiro/RJ/Rio de Janeiro,Solteiro,0,2021-03-15,,129.99,Internet,,-,0.0,A velocidade da internet é excelente. Consigo fazer download de arquivos grandes rapidamente e o streaming de vídeos é suave. Nunca tive problemas de conexão. Estou muito satisfeita com o serviço!,0,2025-05-18 14:11:39.225509,1525,51,51,0.0,26 a 35 anos,0,2021,,a velocidade da internet é excelente. consigo fazer download de arquivos grandes rapidamente e o streaming de vídeos é suave. nunca tive problemas de conexão. estou muito satisfeita com o serviço!,"['velocidade', 'internet', 'excelente', 'consigo', 'fazer', 'download', 'arquivos', 'grandes', 'rapidamente', 'streaming', 'vídeos', 'suave', 'nunca', 'problemas', 'conexão', 'satisfeita', 'serviço']",elogio (satisfeita),0,RJ
1038,Rafael Ferreira,38,Masculino,Porto Alegre/RS/Rio Grande do Sul,Casado,2,2018-11-10,,179.99,TV a Cabo,,-,1.0,"Tenho problemas frequentes com a qualidade do sinal de TV a cabo. A imagem fica pixelada e o som falha com frequência. Já entrei em contato com a empresa, mas o problema ainda não foi resolvido. Espero que seja resolvido em breve.",0,2025-05-18 14:11:39.225509,2381,79,79,0.01,36 a 45 anos,0,2018,,"tenho problemas frequentes com a qualidade do sinal de tv a cabo. a imagem fica pixelada e o som falha com frequência. já entrei em contato com a empresa, mas o problema ainda não foi resolvido. espero que seja resolvido em breve.","['problemas', 'frequentes', 'qualidade', 'sinal', 'cabo', 'imagem', 'fica', 'pixelada', 'falha', 'frequência', 'entrei', 'contato', 'empresa', 'problema', 'ainda', 'resolvido', 'espero', 'resolvido', 'breve']",reclamação (problemas),1,RS
1039,Amanda Castro,31,Feminino,São Paulo/SP/São Paulo,Solteiro,0,2022-01-05,,109.99,Telefonia Móvel,3.9,1.8 GB,0.0,Estou satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet atende às minhas necessidades básicas. O preço também é razoável em comparação com outras operadoras. Recomendo!,0,2025-05-18 14:11:39.225509,1229,41,41,0.0,26 a 35 anos,0,2022,,estou satisfeita com o serviço de telefonia móvel. as chamadas são claras e a internet atende às minhas necessidades básicas. o preço também é razoável em comparação com outras operadoras. recomendo!,"['satisfeita', 'serviço', 'telefonia', 'móvel', 'chamadas', 'claras', 'internet', 'atende', 'necessidades', 'básicas', 'preço', 'razoável', 'comparação', 'outras', 'operadoras', 'recomendo']",elogio (satisfeita),0,SP
1040,Ricardo Santos,37,Masculino,Belo Horizonte/MG/Minas Gerais,Casado,1,2019-07-01,,129.99,Internet,,-,0.0,A qualidade da internet tem sido ótima. A velocidade é rápida e a conexão é estável. Nunca tive problemas de queda de sinal. Estou muito satisfeito com o serviço!,0,2025-05-18 14:11:39.225509,2148,72,72,0.0,36 a 45 anos,0,2019,,a qualidade da internet tem sido ótima. a velocidade é rápida e a conexão é estável. nunca tive problemas de queda de sinal. estou muito satisfeito com o serviço!,"['qualidade', 'internet', 'sido', 'ótima', 'velocidade', 'rápida', 'conexão', 'estável', 'nunca', 'problemas', 'queda', 'sinal', 'satisfeito', 'serviço']",elogio (satisfeita),0,MG
1041,Gabriel Oliveira,28,Masculino,São Paulo/SP/São Paulo,Solteiro,0,2021-09-15,,99.99,Internet,,-,0.0,A internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem problemas. O suporte técnico também é eficiente quando tenho dúvidas. Estou satisfeito com o serviço!,0,2025-05-18 14:11:39.225509,1341,45,45,0.0,26 a 35 anos,0,2021,,a internet tem sido estável e rápida. consigo realizar todas as minhas atividades online sem problemas. o suporte técnico também é eficiente quando tenho dúvidas. estou satisfeito com o serviço!,"['internet', 'sido', 'estável', 'rápida', 'consigo', 'realizar', 'todas', 'atividades', 'online', 'problemas', 'suporte', 'técnico', 'eficiente', 'dúvidas', 'satisfeito', 'serviço']",elogio (satisfeita),0,SP
1042,Juliana Ferreira,35,Feminino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2020-08-01,,149.99,TV a Cabo,,-,1.0,"A qualidade dos canais de TV é excelente. As imagens são nítidas e o som é de alta qualidade. No entanto, o valor mensal é um pouco alto. Além disso, já tive problemas técnicos com a empresa, mas foram resolvidos de forma satisfatória.",0,2025-05-18 14:11:39.225509,1751,58,58,0.02,26 a 35 anos,0,2020,,"a qualidade dos canais de tv é excelente. as imagens são nítidas e o som é de alta qualidade. no entanto, o valor mensal é um pouco alto. além disso, já tive problemas técnicos com a empresa, mas foram resolvidos de forma satisfatória.","['qualidade', 'canais', 'excelente', 'imagens', 'nítidas', 'alta', 'qualidade', 'entanto', 'valor', 'mensal', 'pouco', 'alto', 'além', 'disso', 'problemas', 'técnicos', 'empresa', 'resolvidos', 'forma', 'satisfatória']",elogio (satisfeita),0,RJ
1043,Luiz Santos,40,Masculino,São Paulo/SP/São Paulo,Casado,1,2018-05-10,,129.99,Telefonia Fixa,6.2,,0.0,"O serviço de telefonia fixa tem sido satisfatório. As ligações são claras e não tive problemas de cobertura até o momento. Além disso, o atendimento ao cliente tem sido eficiente. Estou satisfeito com a empresa.",0,2025-05-18 14:11:39.225509,2565,86,86,0.0,36 a 45 anos,0,2018,,"o serviço de telefonia fixa tem sido satisfatório. as ligações são claras e não tive problemas de cobertura até o momento. além disso, o atendimento ao cliente tem sido eficiente. estou satisfeito com a empresa.","['serviço', 'telefonia', 'fixa', 'sido', 'satisfatório', 'ligações', 'claras', 'problemas', 'cobertura', 'momento', 'além', 'disso', 'atendimento', 'cliente', 'sido', 'eficiente', 'satisfeito', 'empresa']",elogio (satisfeita),0,SP
1044,Carolina Oliveira,31,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2022-03-20,,89.99,Internet,,-,0.0,Estou bastante satisfeita com o serviço de internet. A velocidade é ótima e a conexão é estável. Nunca tive problemas de queda de sinal. O valor mensal também é acessível. Recomendo!,0,2025-05-18 14:11:39.225509,1155,38,38,0.0,26 a 35 anos,0,2022,,estou bastante satisfeita com o serviço de internet. a velocidade é ótima e a conexão é estável. nunca tive problemas de queda de sinal. o valor mensal também é acessível. recomendo!,"['bastante', 'satisfeita', 'serviço', 'internet', 'velocidade', 'ótima', 'conexão', 'estável', 'nunca', 'problemas', 'queda', 'sinal', 'valor', 'mensal', 'acessível', 'recomendo']",elogio (satisfeita),0,RS
1045,Marcos Silva,37,Masculino,Belo Horizonte/MG/Minas Gerais,Casado,2,2019-01-05,,179.99,TV a Cabo,,-,1.0,"A qualidade dos canais de TV a cabo é excelente. A imagem é nítida e o som é de alta qualidade. O valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido. Estou satisfeito com o serviço.",0,2025-05-18 14:11:39.225509,2325,78,78,0.01,36 a 45 anos,0,2019,,"a qualidade dos canais de tv a cabo é excelente. a imagem é nítida e o som é de alta qualidade. o valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido. estou satisfeito com o serviço.","['qualidade', 'canais', 'cabo', 'excelente', 'imagem', 'nítida', 'alta', 'qualidade', 'valor', 'mensal', 'pouco', 'alto', 'considero', 'vale', 'pena', 'conteúdo', 'oferecido', 'satisfeito', 'serviço']",elogio (satisfeita),0,MG
1046,Larissa Rodrigues,29,Feminino,Rio de Janeiro/RJ/Rio de Janeiro,Solteiro,0,2022-04-10,,129.99,Telefonia Móvel,4.5,2.1 GB,0.0,Estou satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet atende às minhas necessidades. Nunca tive problemas de cobertura até agora. O preço também é razoável. Recomendo!,0,2025-05-18 14:11:39.225509,1134,38,38,0.0,26 a 35 anos,0,2022,,estou satisfeita com o serviço de telefonia móvel. as chamadas são claras e a internet atende às minhas necessidades. nunca tive problemas de cobertura até agora. o preço também é razoável. recomendo!,"['satisfeita', 'serviço', 'telefonia', 'móvel', 'chamadas', 'claras', 'internet', 'atende', 'necessidades', 'nunca', 'problemas', 'cobertura', 'agora', 'preço', 'razoável', 'recomendo']",elogio (satisfeita),0,RJ
1048,Amanda Santos,33,Feminino,Belo Horizonte/MG/Minas Gerais,Casado,1,2021-05-15,,129.99,TV a Cabo,,-,0.0,"Estou muito satisfeita com o serviço de TV a cabo. A qualidade dos canais é ótima, as imagens são nítidas e o som é de alta qualidade. Nunca tive problemas técnicos até agora. O valor mensal é justo. Recomendo!",0,2025-05-18 14:11:39.225509,1464,49,49,0.0,26 a 35 anos,0,2021,,"estou muito satisfeita com o serviço de tv a cabo. a qualidade dos canais é ótima, as imagens são nítidas e o som é de alta qualidade. nunca tive problemas técnicos até agora. o valor mensal é justo. recomendo!","['satisfeita', 'serviço', 'cabo', 'qualidade', 'canais', 'ótima', 'imagens', 'nítidas', 'alta', 'qualidade', 'nunca', 'problemas', 'técnicos', 'agora', 'valor', 'mensal', 'justo', 'recomendo']",elogio (satisfeita),0,MG
1049,Ricardo Almeida,36,Masculino,São Paulo/SP/São Paulo,Casado,2,2019-12-01,,109.99,Telefonia Fixa,5.9,,0.0,Estou satisfeito com o serviço de telefonia fixa. As ligações são claras e a cobertura é boa. O valor mensal é acessível em comparação com outras empresas. O atendimento ao cliente também é bom. Recomendo!,0,2025-05-18 14:11:39.225509,1995,66,66,0.0,36 a 45 anos,0,2019,,estou satisfeito com o serviço de telefonia fixa. as ligações são claras e a cobertura é boa. o valor mensal é acessível em comparação com outras empresas. o atendimento ao cliente também é bom. recomendo!,"['satisfeito', 'serviço', 'telefonia', 'fixa', 'ligações', 'claras', 'cobertura', 'valor', 'mensal', 'acessível', 'comparação', 'outras', 'empresas', 'atendimento', 'cliente', 'recomendo']",elogio (satisfeita),0,SP
1050,Gabriela Fernandes,27,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2022-07-01,,99.99,Internet,,-,0.0,A qualidade da internet é excelente. A velocidade é rápida e a conexão é estável. Nunca tive problemas de queda de sinal. Estou muito satisfeita com o serviço!,0,2025-05-18 14:11:39.225509,1052,35,35,0.0,26 a 35 anos,0,2022,,a qualidade da internet é excelente. a velocidade é rápida e a conexão é estável. nunca tive problemas de queda de sinal. estou muito satisfeita com o serviço!,"['qualidade', 'internet', 'excelente', 'velocidade', 'rápida', 'conexão', 'estável', 'nunca', 'problemas', 'queda', 'sinal', 'satisfeita', 'serviço']",elogio (satisfeita),0,RS
1051,Marcelo Costa,39,Masculino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2021-08-01,,119.99,Telefonia Móvel,4.3,2.5 GB,1.0,"O serviço de telefonia móvel tem sido satisfatório. As chamadas são claras e a internet atende às minhas necessidades. No entanto, já tive um problema de cobertura em determinada área da cidade. Espero que seja resolvido em breve.",0,2025-05-18 14:11:39.225509,1386,46,46,0.02,36 a 45 anos,0,2021,,"o serviço de telefonia móvel tem sido satisfatório. as chamadas são claras e a internet atende às minhas necessidades. no entanto, já tive um problema de cobertura em determinada área da cidade. espero que seja resolvido em breve.","['serviço', 'telefonia', 'móvel', 'sido', 'satisfatório', 'chamadas', 'claras', 'internet', 'atende', 'necessidades', 'entanto', 'problema', 'cobertura', 'determinada', 'área', 'cidade', 'espero', 'resolvido', 'breve']",elogio (satisfeita),0,MG
