ID,Nome,Idade,Gênero,Localização,Estado Civil,Número de Dependentes,Data de Início do Contrato,Data de Término do Contrato,Valor Mensal do Contrato,Tipo de Serviço,Duração Média das Chamadas,Volume de Dados,Número de Reclamações,Comentários,Churn,Data de Referência,Dias de Contrato,Meses de Contrato,Meses de Contrato Ajustado,Reclamações por mês,Faixa Idade,Tem Pacote,Ano_Inicio,Ano_Termino,Comentarios_Limpos,tokens_util,Categoria_Comentario,Número de Reclamações Ajustado,Estado
1052,Beatriz Oliveira,32,Feminino,São Paulo/SP/São Paulo,Casado,1,2020-07-15,,139.99,TV a Cabo,,-,0.0,"Estou bastante satisfeita com o serviço de TV a cabo. A qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. O valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido.",0,2025-05-18 14:11:39.225509,1768,59,59,0.0,26 a 35 anos,0,2020,,"estou bastante satisfeita com o serviço de tv a cabo. a qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. o valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido.","['bastante', 'satisfeita', 'serviço', 'cabo', 'qualidade', 'canais', 'excelente', 'imagens', 'nítidas', 'alta', 'qualidade', 'valor', 'mensal', 'pouco', 'alto', 'considero', 'vale', 'pena', 'conteúdo', 'oferecido']",elogio (satisfeita),0,SP
1053,Lucas Silva,34,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2018-04-10,,129.99,Telefonia Fixa,6.7,,0.0,O serviço de telefonia fixa tem atendido às minhas necessidades. As ligações são claras e não tive problemas de cobertura até o momento. O valor mensal é justo. Estou satisfeito com a empresa.,0,2025-05-18 14:11:39.225509,2595,86,86,0.0,26 a 35 anos,0,2018,,o serviço de telefonia fixa tem atendido às minhas necessidades. as ligações são claras e não tive problemas de cobertura até o momento. o valor mensal é justo. estou satisfeito com a empresa.,"['serviço', 'telefonia', 'fixa', 'atendido', 'necessidades', 'ligações', 'claras', 'problemas', 'cobertura', 'momento', 'valor', 'mensal', 'justo', 'satisfeito', 'empresa']",elogio (satisfeita),0,RJ
1055,Felipe Santos,36,Masculino,São Paulo/SP/São Paulo,Casado,1,2019-07-05,,119.99,TV a Cabo,,-,1.0,"A qualidade dos canais de TV a cabo é muito boa. A imagem é nítida e o som é de alta qualidade. No entanto, já tive problemas técnicos com a empresa, mas foram resolvidos de forma satisfatória. Estou satisfeito com o serviço.",0,2025-05-18 14:11:39.225509,2144,71,71,0.01,36 a 45 anos,0,2019,,"a qualidade dos canais de tv a cabo é muito boa. a imagem é nítida e o som é de alta qualidade. no entanto, já tive problemas técnicos com a empresa, mas foram resolvidos de forma satisfatória. estou satisfeito com o serviço.","['qualidade', 'canais', 'cabo', 'imagem', 'nítida', 'alta', 'qualidade', 'entanto', 'problemas', 'técnicos', 'empresa', 'resolvidos', 'forma', 'satisfatória', 'satisfeito', 'serviço']",elogio (satisfeita),0,SP
1056,Larissa Almeida,29,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2022-06-10,,89.99,Telefonia Móvel,4.8,2.3 GB,0.0,Estou satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet atende às minhas necessidades. Nunca tive problemas de cobertura até agora. O preço também é razoável. Recomendo!,0,2025-05-18 14:11:39.225509,1073,36,36,0.0,26 a 35 anos,0,2022,,estou satisfeita com o serviço de telefonia móvel. as chamadas são claras e a internet atende às minhas necessidades. nunca tive problemas de cobertura até agora. o preço também é razoável. recomendo!,"['satisfeita', 'serviço', 'telefonia', 'móvel', 'chamadas', 'claras', 'internet', 'atende', 'necessidades', 'nunca', 'problemas', 'cobertura', 'agora', 'preço', 'razoável', 'recomendo']",elogio (satisfeita),0,RS
1057,Gustavo Fernandes,43,Masculino,Belo Horizonte/MG/Minas Gerais,Casado,2,2019-02-01,,129.99,Internet,,-,0.0,A internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem interrupções. O suporte técnico também é eficiente quando tenho dúvidas. Estou satisfeito com o serviço!,0,2025-05-18 14:11:39.225509,2298,77,77,0.0,36 a 45 anos,0,2019,,a internet tem sido estável e rápida. consigo realizar todas as minhas atividades online sem interrupções. o suporte técnico também é eficiente quando tenho dúvidas. estou satisfeito com o serviço!,"['internet', 'sido', 'estável', 'rápida', 'consigo', 'realizar', 'todas', 'atividades', 'online', 'interrupções', 'suporte', 'técnico', 'eficiente', 'dúvidas', 'satisfeito', 'serviço']",elogio (satisfeita),0,MG
1058,Mariana Costa,31,Feminino,Rio de Janeiro/RJ/Rio de Janeiro,Solteiro,0,2022-05-15,,149.99,TV a Cabo,,-,0.0,"Estou muito satisfeita com o serviço de TV a cabo. A qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. O valor mensal é justo. Recomendo!",0,2025-05-18 14:11:39.225509,1099,37,37,0.0,26 a 35 anos,0,2022,,"estou muito satisfeita com o serviço de tv a cabo. a qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. o valor mensal é justo. recomendo!","['satisfeita', 'serviço', 'cabo', 'qualidade', 'canais', 'excelente', 'imagens', 'nítidas', 'alta', 'qualidade', 'valor', 'mensal', 'justo', 'recomendo']",elogio (satisfeita),0,RJ
1059,Rodrigo Oliveira,39,Masculino,São Paulo/SP/São Paulo,Casado,1,2018-12-10,,109.99,Telefonia Fixa,5.5,,0.0,Estou satisfeito com o serviço de telefonia fixa. As ligações são claras e a cobertura é boa. O valor mensal é acessível em comparação com outras empresas. O atendimento ao cliente também é bom. Recomendo!,0,2025-05-18 14:11:39.225509,2351,78,78,0.0,36 a 45 anos,0,2018,,estou satisfeito com o serviço de telefonia fixa. as ligações são claras e a cobertura é boa. o valor mensal é acessível em comparação com outras empresas. o atendimento ao cliente também é bom. recomendo!,"['satisfeito', 'serviço', 'telefonia', 'fixa', 'ligações', 'claras', 'cobertura', 'valor', 'mensal', 'acessível', 'comparação', 'outras', 'empresas', 'atendimento', 'cliente', 'recomendo']",elogio (satisfeita),0,SP
1060,Luciana Silva,27,Feminino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2022-09-01,,99.99,Internet,,-,0.0,A qualidade da internet é excelente. A velocidade é rápida e a conexão é estável. Nunca tive problemas de queda de sinal. Estou muito satisfeita com o serviço!,0,2025-05-18 14:11:39.225509,990,33,33,0.0,26 a 35 anos,0,2022,,a qualidade da internet é excelente. a velocidade é rápida e a conexão é estável. nunca tive problemas de queda de sinal. estou muito satisfeita com o serviço!,"['qualidade', 'internet', 'excelente', 'velocidade', 'rápida', 'conexão', 'estável', 'nunca', 'problemas', 'queda', 'sinal', 'satisfeita', 'serviço']",elogio (satisfeita),0,MG
1062,Luana Almeida,29,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2022-06-10,,89.99,Telefonia Móvel,4.8,2.3 GB,0.0,Estou satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet atende às minhas necessidades. Nunca tive problemas de cobertura até agora. O preço também é razoável. Recomendo!,0,2025-05-18 14:11:39.225509,1073,36,36,0.0,26 a 35 anos,0,2022,,estou satisfeita com o serviço de telefonia móvel. as chamadas são claras e a internet atende às minhas necessidades. nunca tive problemas de cobertura até agora. o preço também é razoável. recomendo!,"['satisfeita', 'serviço', 'telefonia', 'móvel', 'chamadas', 'claras', 'internet', 'atende', 'necessidades', 'nunca', 'problemas', 'cobertura', 'agora', 'preço', 'razoável', 'recomendo']",elogio (satisfeita),0,RS
1063,Diego Fernandes,43,Masculino,Belo Horizonte/MG/Minas Gerais,Casado,2,2019-02-01,,129.99,Internet,,-,0.0,A internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem interrupções. O suporte técnico também é eficiente quando tenho dúvidas. Estou satisfeito com o serviço!,0,2025-05-18 14:11:39.225509,2298,77,77,0.0,36 a 45 anos,0,2019,,a internet tem sido estável e rápida. consigo realizar todas as minhas atividades online sem interrupções. o suporte técnico também é eficiente quando tenho dúvidas. estou satisfeito com o serviço!,"['internet', 'sido', 'estável', 'rápida', 'consigo', 'realizar', 'todas', 'atividades', 'online', 'interrupções', 'suporte', 'técnico', 'eficiente', 'dúvidas', 'satisfeito', 'serviço']",elogio (satisfeita),0,MG
1064,Mariana Costa,31,Feminino,Rio de Janeiro/RJ/Rio de Janeiro,Solteiro,0,2022-05-15,,149.99,TV a Cabo,,-,0.0,"Estou muito satisfeita com o serviço de TV a cabo. A qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. O valor mensal é justo. Recomendo!",0,2025-05-18 14:11:39.225509,1099,37,37,0.0,26 a 35 anos,0,2022,,"estou muito satisfeita com o serviço de tv a cabo. a qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. o valor mensal é justo. recomendo!","['satisfeita', 'serviço', 'cabo', 'qualidade', 'canais', 'excelente', 'imagens', 'nítidas', 'alta', 'qualidade', 'valor', 'mensal', 'justo', 'recomendo']",elogio (satisfeita),0,RJ
1065,Rodrigo Oliveira,39,Masculino,São Paulo/SP/São Paulo,Casado,1,2018-12-10,,109.99,Telefonia Fixa,5.5,,0.0,Estou satisfeito com o serviço de telefonia fixa. As ligações são claras e a cobertura é boa. O valor mensal é acessível em comparação com outras empresas. O atendimento ao cliente também é bom. Recomendo!,0,2025-05-18 14:11:39.225509,2351,78,78,0.0,36 a 45 anos,0,2018,,estou satisfeito com o serviço de telefonia fixa. as ligações são claras e a cobertura é boa. o valor mensal é acessível em comparação com outras empresas. o atendimento ao cliente também é bom. recomendo!,"['satisfeito', 'serviço', 'telefonia', 'fixa', 'ligações', 'claras', 'cobertura', 'valor', 'mensal', 'acessível', 'comparação', 'outras', 'empresas', 'atendimento', 'cliente', 'recomendo']",elogio (satisfeita),0,SP
1066,Luciana Silva,27,Feminino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2022-09-01,,99.99,Internet,,-,0.0,A qualidade da internet é excelente. A velocidade é rápida e a conexão é estável. Nunca tive problemas de queda de sinal. Estou muito satisfeita com o serviço!,0,2025-05-18 14:11:39.225509,990,33,33,0.0,26 a 35 anos,0,2022,,a qualidade da internet é excelente. a velocidade é rápida e a conexão é estável. nunca tive problemas de queda de sinal. estou muito satisfeita com o serviço!,"['qualidade', 'internet', 'excelente', 'velocidade', 'rápida', 'conexão', 'estável', 'nunca', 'problemas', 'queda', 'sinal', 'satisfeita', 'serviço']",elogio (satisfeita),0,MG
1067,André Santos,37,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2019-04-05,,119.99,TV a Cabo,,-,1.0,"A qualidade dos canais de TV a cabo é muito boa. A imagem é nítida e o som é de alta qualidade. Já tive problemas técnicos com a empresa, mas foram resolvidos rapidamente. O valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido. Estou satisfeito com o serviço.",0,2025-05-18 14:11:39.225509,2235,74,74,0.01,36 a 45 anos,0,2019,,"a qualidade dos canais de tv a cabo é muito boa. a imagem é nítida e o som é de alta qualidade. já tive problemas técnicos com a empresa, mas foram resolvidos rapidamente. o valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido. estou satisfeito com o serviço.","['qualidade', 'canais', 'cabo', 'imagem', 'nítida', 'alta', 'qualidade', 'problemas', 'técnicos', 'empresa', 'resolvidos', 'rapidamente', 'valor', 'mensal', 'pouco', 'alto', 'considero', 'vale', 'pena', 'conteúdo', 'oferecido', 'satisfeito', 'serviço']",elogio (satisfeita),0,RJ
1068,Gabriela Almeida,32,Feminino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,1,2021-03-20,,129.99,Telefonia Fixa,4.2,Extremamente Negativo,1.0,"Estou profundamente insatisfeita com o serviço de telefonia fixa. As ligações são constantemente interrompidas, e a qualidade do som é péssima. Além disso, o atendimento ao cliente é ineficiente e não resolve meus problemas. Não recomendo essa empresa de forma alguma.",0,2025-05-18 14:11:39.225509,1520,51,51,0.02,26 a 35 anos,1,2021,,"estou profundamente insatisfeita com o serviço de telefonia fixa. as ligações são constantemente interrompidas, e a qualidade do som é péssima. além disso, o atendimento ao cliente é ineficiente e não resolve meus problemas. não recomendo essa empresa de forma alguma.","['profundamente', 'insatisfeita', 'serviço', 'telefonia', 'fixa', 'ligações', 'constantemente', 'interrompidas', 'qualidade', 'péssima', 'além', 'disso', 'atendimento', 'cliente', 'ineficiente', 'resolve', 'problemas', 'recomendo', 'empresa', 'forma', 'alguma']",reclamação (problemas),1,RJ
1068,Julio Santos,28,Masculino,São Paulo/SP/São Paulo,Solteiro,0,2022-09-01,,99.99,Internet,3.9,Extremamente Negativo,1.0,"A internet fornecida é simplesmente terrível. A velocidade é lenta, o sinal cai constantemente e o suporte técnico não é capaz de solucionar os problemas. Estou extremamente frustrado com o serviço e planejo cancelá-lo o mais rápido possível.",0,2025-05-18 14:11:39.225509,990,33,33,0.03,26 a 35 anos,1,2022,,"a internet fornecida é simplesmente terrível. a velocidade é lenta, o sinal cai constantemente e o suporte técnico não é capaz de solucionar os problemas. estou extremamente frustrado com o serviço e planejo cancelá-lo o mais rápido possível.","['internet', 'fornecida', 'simplesmente', 'terrível', 'velocidade', 'lenta', 'sinal', 'constantemente', 'suporte', 'técnico', 'capaz', 'solucionar', 'problemas', 'extremamente', 'frustrado', 'serviço', 'planejo', 'cancelálo', 'rápido', 'possível']",reclamação (problemas),1,SP
1069,Carolina Oliveira,35,Feminino,Belo Horizonte/MG/Minas Gerais,Casado,2,2019-04-05,,119.99,TV a Cabo,2.1,Extremamente Negativo,1.0,"Não consigo expressar o quão decepcionada estou com o serviço de TV a cabo. Os canais apresentam constantes falhas de sinal, a imagem é frequentemente distorcida e o suporte técnico é inútil. É um completo desperdício de dinheiro e tempo.",0,2025-05-18 14:11:39.225509,2235,74,74,0.01,26 a 35 anos,0,2019,,"não consigo expressar o quão decepcionada estou com o serviço de tv a cabo. os canais apresentam constantes falhas de sinal, a imagem é frequentemente distorcida e o suporte técnico é inútil. é um completo desperdício de dinheiro e tempo.","['consigo', 'expressar', 'quão', 'decepcionada', 'serviço', 'cabo', 'canais', 'apresentam', 'constantes', 'falhas', 'sinal', 'imagem', 'frequentemente', 'distorcida', 'suporte', 'técnico', 'inútil', 'completo', 'desperdício', 'dinheiro', 'tempo']",reclamação (problemas),1,MG
1070,Andréa Fernandes,39,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,3.5,Extremamente Negativo,1.0,"O serviço de telefonia móvel é absolutamente horrível. As chamadas caem o tempo todo, a qualidade do som é péssima e a internet é lenta. Não há nada positivo para se dizer sobre essa empresa. Fuja dela!",0,2025-05-18 14:11:39.225509,854,28,28,0.04,36 a 45 anos,0,2023,,"o serviço de telefonia móvel é absolutamente horrível. as chamadas caem o tempo todo, a qualidade do som é péssima e a internet é lenta. não há nada positivo para se dizer sobre essa empresa. fuja dela!","['serviço', 'telefonia', 'móvel', 'absolutamente', 'horrível', 'chamadas', 'caem', 'tempo', 'todo', 'qualidade', 'péssima', 'internet', 'lenta', 'nada', 'positivo', 'dizer', 'sobre', 'empresa', 'fuja']",reclamação (problemas),1,RS
1071,Gustavo Lima,42,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2020-05-01,,149.99,Internet,4.6,Extremamente Negativo,1.0,"Essa empresa de internet é um verdadeiro pesadelo. A velocidade é uma piada, a conexão falha constantemente e o suporte técnico é ineficaz. É uma completa falta de respeito com os clientes. Evite essa empresa a todo custo!",0,2025-05-18 14:11:39.225509,1843,61,61,0.02,36 a 45 anos,0,2020,,"essa empresa de internet é um verdadeiro pesadelo. a velocidade é uma piada, a conexão falha constantemente e o suporte técnico é ineficaz. é uma completa falta de respeito com os clientes. evite essa empresa a todo custo!","['empresa', 'internet', 'verdadeiro', 'pesadelo', 'velocidade', 'piada', 'conexão', 'falha', 'constantemente', 'suporte', 'técnico', 'ineficaz', 'completa', 'falta', 'respeito', 'clientes', 'evite', 'empresa', 'todo', 'custo']",reclamação (problemas),1,RJ
1073,Marcos Oliveira,29,Masculino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,2.4,Extremamente Negativo,1.0,"O serviço de telefonia fixa dessa empresa é um verdadeiro desastre. As ligações são constantemente cortadas, o som é horrível e o atendimento ao cliente é simplesmente inútil. É uma experiência frustrante e não vale o dinheiro investido.",0,2025-05-18 14:11:39.225509,990,33,33,0.03,26 a 35 anos,0,2022,,"o serviço de telefonia fixa dessa empresa é um verdadeiro desastre. as ligações são constantemente cortadas, o som é horrível e o atendimento ao cliente é simplesmente inútil. é uma experiência frustrante e não vale o dinheiro investido.","['serviço', 'telefonia', 'fixa', 'dessa', 'empresa', 'verdadeiro', 'desastre', 'ligações', 'constantemente', 'cortadas', 'horrível', 'atendimento', 'cliente', 'simplesmente', 'inútil', 'experiência', 'frustrante', 'vale', 'dinheiro', 'investido']",reclamação (problemas),1,MG
1074,Isabela Silva,27,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,1.9,Extremamente Negativo,1.0,"A telefonia móvel dessa empresa é uma piada de mau gosto. As chamadas não funcionam adequadamente, a qualidade do som é péssima e a cobertura é praticamente inexistente em muitas áreas. É uma completa perda de dinheiro e tempo.",0,2025-05-18 14:11:39.225509,854,28,28,0.04,26 a 35 anos,0,2023,,"a telefonia móvel dessa empresa é uma piada de mau gosto. as chamadas não funcionam adequadamente, a qualidade do som é péssima e a cobertura é praticamente inexistente em muitas áreas. é uma completa perda de dinheiro e tempo.","['telefonia', 'móvel', 'dessa', 'empresa', 'piada', 'gosto', 'chamadas', 'funcionam', 'adequadamente', 'qualidade', 'péssima', 'cobertura', 'praticamente', 'inexistente', 'muitas', 'áreas', 'completa', 'perda', 'dinheiro', 'tempo']",reclamação (problemas),1,RS
1075,Roberto Lima,45,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2020-05-01,,149.99,Internet,3.7,Extremamente Negativo,1.0,"Essa empresa de internet é simplesmente horrível. A velocidade é ridícula, a conexão é constantemente interrompida e o suporte técnico é inútil. Não há palavras para expressar o quão péssimo é o serviço oferecido. Fuja dessa empresa!",0,2025-05-18 14:11:39.225509,1843,61,61,0.02,36 a 45 anos,0,2020,,"essa empresa de internet é simplesmente horrível. a velocidade é ridícula, a conexão é constantemente interrompida e o suporte técnico é inútil. não há palavras para expressar o quão péssimo é o serviço oferecido. fuja dessa empresa!","['empresa', 'internet', 'simplesmente', 'horrível', 'velocidade', 'ridícula', 'conexão', 'constantemente', 'interrompida', 'suporte', 'técnico', 'inútil', 'palavras', 'expressar', 'quão', 'péssimo', 'serviço', 'oferecido', 'fuja', 'dessa', 'empresa']",reclamação (problemas),1,RJ
1076,Luciana Fernandes,38,Feminino,São Paulo/SP/São Paulo,Casado,1,2018-12-10,,109.99,TV a Cabo,1.2,Extremamente Negativo,1.0,"Estou completamente desapontada com o serviço de TV a cabo dessa empresa. A qualidade dos canais é péssima, a imagem é frequentemente distorcida e o atendimento ao cliente é simplesmente inexistente. Não recomendo a ninguém.",0,2025-05-18 14:11:39.225509,2351,78,78,0.01,36 a 45 anos,0,2018,,"estou completamente desapontada com o serviço de tv a cabo dessa empresa. a qualidade dos canais é péssima, a imagem é frequentemente distorcida e o atendimento ao cliente é simplesmente inexistente. não recomendo a ninguém.","['completamente', 'desapontada', 'serviço', 'cabo', 'dessa', 'empresa', 'qualidade', 'canais', 'péssima', 'imagem', 'frequentemente', 'distorcida', 'atendimento', 'cliente', 'simplesmente', 'inexistente', 'recomendo', 'ninguém']",reclamação (problemas),1,SP
1077,Diego Oliveira,31,Masculino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,2.9,Extremamente Negativo,1.0,"O serviço de telefonia fixa dessa empresa é um verdadeiro pesadelo. As ligações caem o tempo todo, o som é terrível e o suporte técnico é ineficiente. É uma experiência frustrante e desgastante lidar com essa empresa.",0,2025-05-18 14:11:39.225509,990,33,33,0.03,26 a 35 anos,0,2022,,"o serviço de telefonia fixa dessa empresa é um verdadeiro pesadelo. as ligações caem o tempo todo, o som é terrível e o suporte técnico é ineficiente. é uma experiência frustrante e desgastante lidar com essa empresa.","['serviço', 'telefonia', 'fixa', 'dessa', 'empresa', 'verdadeiro', 'pesadelo', 'ligações', 'caem', 'tempo', 'todo', 'terrível', 'suporte', 'técnico', 'ineficiente', 'experiência', 'frustrante', 'desgastante', 'lidar', 'empresa']",reclamação (problemas),1,MG
