ID,Nome,Idade,Gênero,Localização,Estado Civil,Número de Dependentes,Data de Início do Contrato,Data de Término do Contrato,Valor Mensal do Contrato,Tipo de Serviço,Duração Média das Chamadas,Volume de Dados,Número de Reclamações,Comentários,Churn,Data de Referência,Dias de Contrato,Meses de Contrato,Meses de Contrato Ajustado,Reclamações por mês,Faixa Idade,Tem Pacote,Ano_Inicio,Ano_Termino,Comentarios_Limpos,tokens_util,Categoria_Comentario,Número de Reclamações Ajustado,Estado
1078,Sabrina Silva,26,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,1.5,Extremamente Negativo,1.0,"A telefonia móvel dessa empresa é um completo desastre. As chamadas não são completadas, o som é horrível e a cobertura é péssima. É uma completa perda de dinheiro e tempo. Não recomendo de forma alguma.",0,2025-05-18 14:11:39.225509,854,28,28,0.04,26 a 35 anos,0,2023,,"a telefonia móvel dessa empresa é um completo desastre. as chamadas não são completadas, o som é horrível e a cobertura é péssima. é uma completa perda de dinheiro e tempo. não recomendo de forma alguma.","['telefonia', 'móvel', 'dessa', 'empresa', 'completo', 'desastre', 'chamadas', 'completadas', 'horrível', 'cobertura', 'péssima', 'completa', 'perda', 'dinheiro', 'tempo', 'recomendo', 'forma', 'alguma']",reclamação (problemas),1,RS
1080,Jéssica Fernandes,32,Feminino,São Paulo/SP/São Paulo,Casado,1,2018-12-10,,109.99,TV a Cabo,1.1,Extremamente Negativo,1.0,"Estou profundamente decepcionada com o serviço de TV a cabo dessa empresa. A qualidade dos canais é péssima, o sinal some constantemente e o atendimento ao cliente é inexistente. É um completo desperdício de dinheiro. Não recomendo de forma alguma.",0,2025-05-18 14:11:39.225509,2351,78,78,0.01,26 a 35 anos,0,2018,,"estou profundamente decepcionada com o serviço de tv a cabo dessa empresa. a qualidade dos canais é péssima, o sinal some constantemente e o atendimento ao cliente é inexistente. é um completo desperdício de dinheiro. não recomendo de forma alguma.","['profundamente', 'decepcionada', 'serviço', 'cabo', 'dessa', 'empresa', 'qualidade', 'canais', 'péssima', 'sinal', 'some', 'constantemente', 'atendimento', 'cliente', 'inexistente', 'completo', 'desperdício', 'dinheiro', 'recomendo', 'forma', 'alguma']",reclamação (problemas),1,SP
1081,Luiz Oliveira,28,Masculino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,2.6,Extremamente Negativo,1.0,"O serviço de telefonia fixa dessa empresa é uma completa piada. As ligações são constantemente cortadas, o som é horrível e o suporte técnico não resolve nada. É uma experiência frustrante e não recomendo a ninguém.",0,2025-05-18 14:11:39.225509,990,33,33,0.03,26 a 35 anos,0,2022,,"o serviço de telefonia fixa dessa empresa é uma completa piada. as ligações são constantemente cortadas, o som é horrível e o suporte técnico não resolve nada. é uma experiência frustrante e não recomendo a ninguém.","['serviço', 'telefonia', 'fixa', 'dessa', 'empresa', 'completa', 'piada', 'ligações', 'constantemente', 'cortadas', 'horrível', 'suporte', 'técnico', 'resolve', 'nada', 'experiência', 'frustrante', 'recomendo', 'ninguém']",reclamação (problemas),1,MG
1082,Amanda Santos,34,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,1.2,Extremamente Negativo,1.0,"A telefonia móvel dessa empresa é um verdadeiro desastre. As chamadas não são completadas, o som é terrível e a cobertura é péssima. É uma experiência frustrante e uma completa perda de dinheiro. Não recomendo de forma alguma.",0,2025-05-18 14:11:39.225509,854,28,28,0.04,26 a 35 anos,0,2023,,"a telefonia móvel dessa empresa é um verdadeiro desastre. as chamadas não são completadas, o som é terrível e a cobertura é péssima. é uma experiência frustrante e uma completa perda de dinheiro. não recomendo de forma alguma.","['telefonia', 'móvel', 'dessa', 'empresa', 'verdadeiro', 'desastre', 'chamadas', 'completadas', 'terrível', 'cobertura', 'péssima', 'experiência', 'frustrante', 'completa', 'perda', 'dinheiro', 'recomendo', 'forma', 'alguma']",reclamação (problemas),1,RS
1083,Felipe Lima,41,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2020-05-01,,149.99,Internet,3.2,Extremamente Negativo,1.0,"Essa empresa de internet é um completo pesadelo. A velocidade é extremamente lenta, a conexão é constantemente interrompida e o suporte técnico é ineficaz. É uma completa falta de respeito com os clientes. Evite essa empresa a todo custo!",0,2025-05-18 14:11:39.225509,1843,61,61,0.02,36 a 45 anos,0,2020,,"essa empresa de internet é um completo pesadelo. a velocidade é extremamente lenta, a conexão é constantemente interrompida e o suporte técnico é ineficaz. é uma completa falta de respeito com os clientes. evite essa empresa a todo custo!","['empresa', 'internet', 'completo', 'pesadelo', 'velocidade', 'extremamente', 'lenta', 'conexão', 'constantemente', 'interrompida', 'suporte', 'técnico', 'ineficaz', 'completa', 'falta', 'respeito', 'clientes', 'evite', 'empresa', 'todo', 'custo']",reclamação (problemas),1,RJ
1084,Bruna Fernandes,30,Feminino,São Paulo/SP/São Paulo,Casado,1,2018-12-10,,109.99,TV a Cabo,1.3,Extremamente Negativo,1.0,"Estou completamente insatisfeita com o serviço de TV a cabo dessa empresa. A maioria dos canais apresenta uma qualidade terrível, o sinal some constantemente e o atendimento ao cliente é péssimo. Não recomendo de forma alguma.",0,2025-05-18 14:11:39.225509,2351,78,78,0.01,26 a 35 anos,0,2018,,"estou completamente insatisfeita com o serviço de tv a cabo dessa empresa. a maioria dos canais apresenta uma qualidade terrível, o sinal some constantemente e o atendimento ao cliente é péssimo. não recomendo de forma alguma.","['completamente', 'insatisfeita', 'serviço', 'cabo', 'dessa', 'empresa', 'maioria', 'canais', 'apresenta', 'qualidade', 'terrível', 'sinal', 'some', 'constantemente', 'atendimento', 'cliente', 'péssimo', 'recomendo', 'forma', 'alguma']",elogio (satisfeita),0,SP
1086,Marina Santos,27,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,1.1,Extremamente Negativo,1.0,"A telefonia móvel dessa empresa é uma completa decepção. As chamadas são constantemente interrompidas, o som é horrível e a cobertura é péssima. É uma perda de dinheiro e tempo lidar com essa empresa. Não recomendo de forma alguma.",0,2025-05-18 14:11:39.225509,854,28,28,0.04,26 a 35 anos,0,2023,,"a telefonia móvel dessa empresa é uma completa decepção. as chamadas são constantemente interrompidas, o som é horrível e a cobertura é péssima. é uma perda de dinheiro e tempo lidar com essa empresa. não recomendo de forma alguma.","['telefonia', 'móvel', 'dessa', 'empresa', 'completa', 'decepção', 'chamadas', 'constantemente', 'interrompidas', 'horrível', 'cobertura', 'péssima', 'perda', 'dinheiro', 'tempo', 'lidar', 'empresa', 'recomendo', 'forma', 'alguma']",reclamação (problemas),1,RS
1087,Carlos Lima,43,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2020-05-01,,149.99,Internet,2.9,Extremamente Negativo,1.0,"Essa empresa de internet é um verdadeiro pesadelo. A velocidade é extremamente lenta, a conexão é instável e o suporte técnico é ineficiente. É uma completa falta de respeito com os clientes. Fuja dessa empresa!",0,2025-05-18 14:11:39.225509,1843,61,61,0.02,36 a 45 anos,0,2020,,"essa empresa de internet é um verdadeiro pesadelo. a velocidade é extremamente lenta, a conexão é instável e o suporte técnico é ineficiente. é uma completa falta de respeito com os clientes. fuja dessa empresa!","['empresa', 'internet', 'verdadeiro', 'pesadelo', 'velocidade', 'extremamente', 'lenta', 'conexão', 'instável', 'suporte', 'técnico', 'ineficiente', 'completa', 'falta', 'respeito', 'clientes', 'fuja', 'dessa', 'empresa']",elogio (satisfeita),0,RJ
1088,Larissa Fernandes,31,Feminino,São Paulo/SP/São Paulo,Casado,1,2018-12-10,,109.99,TV a Cabo,1.2,Extremamente Negativo,1.0,"Estou extremamente desapontada com o serviço de TV a cabo dessa empresa. A qualidade dos canais é horrível, o sinal some constantemente e o atendimento ao cliente é inexistente. É uma completa perda de dinheiro e tempo.",0,2025-05-18 14:11:39.225509,2351,78,78,0.01,26 a 35 anos,0,2018,,"estou extremamente desapontada com o serviço de tv a cabo dessa empresa. a qualidade dos canais é horrível, o sinal some constantemente e o atendimento ao cliente é inexistente. é uma completa perda de dinheiro e tempo.","['extremamente', 'desapontada', 'serviço', 'cabo', 'dessa', 'empresa', 'qualidade', 'canais', 'horrível', 'sinal', 'some', 'constantemente', 'atendimento', 'cliente', 'inexistente', 'completa', 'perda', 'dinheiro', 'tempo']",reclamação (problemas),1,SP
1089,Maurício Oliveira,30,Masculino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,2.2,Extremamente Negativo,1.0,"O serviço de telefonia fixa dessa empresa é uma verdadeira piada. As ligações são frequentemente cortadas, o som é terrível e o suporte técnico não é capaz de resolver os problemas. É uma experiência frustrante e não recomendo a ninguém.",0,2025-05-18 14:11:39.225509,990,33,33,0.03,26 a 35 anos,0,2022,,"o serviço de telefonia fixa dessa empresa é uma verdadeira piada. as ligações são frequentemente cortadas, o som é terrível e o suporte técnico não é capaz de resolver os problemas. é uma experiência frustrante e não recomendo a ninguém.","['serviço', 'telefonia', 'fixa', 'dessa', 'empresa', 'verdadeira', 'piada', 'ligações', 'frequentemente', 'cortadas', 'terrível', 'suporte', 'técnico', 'capaz', 'resolver', 'problemas', 'experiência', 'frustrante', 'recomendo', 'ninguém']",reclamação (problemas),1,MG
1090,Luciana Santos,28,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,1.3,Extremamente Negativo,1.0,"A telefonia móvel dessa empresa é um completo desastre. As chamadas não são completadas, o som é horrível e a cobertura é péssima. É uma experiência frustrante e uma total perda de dinheiro. Não recomendo essa empresa de forma alguma.",0,2025-05-18 14:11:39.225509,854,28,28,0.04,26 a 35 anos,0,2023,,"a telefonia móvel dessa empresa é um completo desastre. as chamadas não são completadas, o som é horrível e a cobertura é péssima. é uma experiência frustrante e uma total perda de dinheiro. não recomendo essa empresa de forma alguma.","['telefonia', 'móvel', 'dessa', 'empresa', 'completo', 'desastre', 'chamadas', 'completadas', 'horrível', 'cobertura', 'péssima', 'experiência', 'frustrante', 'total', 'perda', 'dinheiro', 'recomendo', 'empresa', 'forma', 'alguma']",reclamação (problemas),1,RS
1091,João Pereira,35,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2020-05-01,,149.99,Internet,2.7,Extremamente Negativo,1.0,"Essa empresa de internet é uma completa vergonha. A velocidade é ridícula, a conexão cai o tempo todo e o suporte técnico é ineficiente. É um completo desperdício de dinheiro lidar com essa empresa. Não recomendo a ninguém.",0,2025-05-18 14:11:39.225509,1843,61,61,0.02,26 a 35 anos,0,2020,,"essa empresa de internet é uma completa vergonha. a velocidade é ridícula, a conexão cai o tempo todo e o suporte técnico é ineficiente. é um completo desperdício de dinheiro lidar com essa empresa. não recomendo a ninguém.","['empresa', 'internet', 'completa', 'vergonha', 'velocidade', 'ridícula', 'conexão', 'tempo', 'todo', 'suporte', 'técnico', 'ineficiente', 'completo', 'desperdício', 'dinheiro', 'lidar', 'empresa', 'recomendo', 'ninguém']",reclamação (problemas),1,RJ
1092,Luana Oliveira,33,Feminino,São Paulo/SP/São Paulo,Casado,1,2018-12-10,,109.99,TV a Cabo,1.4,Extremamente Negativo,1.0,"Estou extremamente frustrada com o serviço de TV a cabo dessa empresa. A maioria dos canais não funciona, o sinal some constantemente e o atendimento ao cliente é péssimo. É um completo desperdício de dinheiro. Não recomendo de forma alguma.",0,2025-05-18 14:11:39.225509,2351,78,78,0.01,26 a 35 anos,0,2018,,"estou extremamente frustrada com o serviço de tv a cabo dessa empresa. a maioria dos canais não funciona, o sinal some constantemente e o atendimento ao cliente é péssimo. é um completo desperdício de dinheiro. não recomendo de forma alguma.","['extremamente', 'frustrada', 'serviço', 'cabo', 'dessa', 'empresa', 'maioria', 'canais', 'funciona', 'sinal', 'some', 'constantemente', 'atendimento', 'cliente', 'péssimo', 'completo', 'desperdício', 'dinheiro', 'recomendo', 'forma', 'alguma']",reclamação (problemas),1,SP
1093,Marcelo Fernandes,29,Masculino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,2.3,Extremamente Negativo,1.0,"O serviço de telefonia fixa dessa empresa é um verdadeiro desastre. As ligações são frequentemente cortadas, o som é horrível e o suporte técnico não resolve os problemas. É uma experiência frustrante e uma completa perda de tempo e dinheiro.",0,2025-05-18 14:11:39.225509,990,33,33,0.03,26 a 35 anos,0,2022,,"o serviço de telefonia fixa dessa empresa é um verdadeiro desastre. as ligações são frequentemente cortadas, o som é horrível e o suporte técnico não resolve os problemas. é uma experiência frustrante e uma completa perda de tempo e dinheiro.","['serviço', 'telefonia', 'fixa', 'dessa', 'empresa', 'verdadeiro', 'desastre', 'ligações', 'frequentemente', 'cortadas', 'horrível', 'suporte', 'técnico', 'resolve', 'problemas', 'experiência', 'frustrante', 'completa', 'perda', 'tempo', 'dinheiro']",reclamação (problemas),1,MG
1094,Isabela Santos,31,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,1.2,Extremamente Negativo,1.0,"A telefonia móvel dessa empresa é um verdadeiro pesadelo. As chamadas são constantemente interrompidas, o som é terrível e a cobertura é péssima. É uma completa falta de respeito com os clientes. Evite essa empresa a todo custo!",0,2025-05-18 14:11:39.225509,854,28,28,0.04,26 a 35 anos,0,2023,,"a telefonia móvel dessa empresa é um verdadeiro pesadelo. as chamadas são constantemente interrompidas, o som é terrível e a cobertura é péssima. é uma completa falta de respeito com os clientes. evite essa empresa a todo custo!","['telefonia', 'móvel', 'dessa', 'empresa', 'verdadeiro', 'pesadelo', 'chamadas', 'constantemente', 'interrompidas', 'terrível', 'cobertura', 'péssima', 'completa', 'falta', 'respeito', 'clientes', 'evite', 'empresa', 'todo', 'custo']",reclamação (problemas),1,RS
1095,Marcos Lima,37,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2020-05-01,,149.99,Internet,2.8,Extremamente Negativo,1.0,"Estou extremamente insatisfeito com a empresa de internet. A velocidade é extremamente lenta, a conexão cai com frequência e o suporte técnico é inútil. É uma completa perda de tempo e dinheiro lidar com essa empresa. Não recomendo a ninguém.",0,2025-05-18 14:11:39.225509,1843,61,61,0.02,36 a 45 anos,0,2020,,"estou extremamente insatisfeito com a empresa de internet. a velocidade é extremamente lenta, a conexão cai com frequência e o suporte técnico é inútil. é uma completa perda de tempo e dinheiro lidar com essa empresa. não recomendo a ninguém.","['extremamente', 'insatisfeito', 'empresa', 'internet', 'velocidade', 'extremamente', 'lenta', 'conexão', 'frequência', 'suporte', 'técnico', 'inútil', 'completa', 'perda', 'tempo', 'dinheiro', 'lidar', 'empresa', 'recomendo', 'ninguém']",elogio (satisfeita),0,RJ
1096,Juliana Fernandes,28,Feminino,São Paulo/SP/São Paulo,Casado,1,2018-12-10,,109.99,TV a Cabo,1.5,Extremamente Negativo,1.0,"O serviço de TV a cabo dessa empresa é uma piada. A maioria dos canais não funciona, o sinal some constantemente e o atendimento ao cliente é péssimo. É uma completa perda de dinheiro. Não recomendo de forma alguma.",0,2025-05-18 14:11:39.225509,2351,78,78,0.01,26 a 35 anos,0,2018,,"o serviço de tv a cabo dessa empresa é uma piada. a maioria dos canais não funciona, o sinal some constantemente e o atendimento ao cliente é péssimo. é uma completa perda de dinheiro. não recomendo de forma alguma.","['serviço', 'cabo', 'dessa', 'empresa', 'piada', 'maioria', 'canais', 'funciona', 'sinal', 'some', 'constantemente', 'atendimento', 'cliente', 'péssimo', 'completa', 'perda', 'dinheiro', 'recomendo', 'forma', 'alguma']",reclamação (problemas),1,SP
1097,Fernando Oliveira,34,Masculino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,2.4,Extremamente Negativo,1.0,"O serviço de telefonia fixa dessa empresa é um verdadeiro desastre. As chamadas são constantemente interrompidas, o som é terrível e o suporte técnico é ineficiente. É uma experiência frustrante e uma completa perda de tempo e dinheiro.",0,2025-05-18 14:11:39.225509,990,33,33,0.03,26 a 35 anos,0,2022,,"o serviço de telefonia fixa dessa empresa é um verdadeiro desastre. as chamadas são constantemente interrompidas, o som é terrível e o suporte técnico é ineficiente. é uma experiência frustrante e uma completa perda de tempo e dinheiro.","['serviço', 'telefonia', 'fixa', 'dessa', 'empresa', 'verdadeiro', 'desastre', 'chamadas', 'constantemente', 'interrompidas', 'terrível', 'suporte', 'técnico', 'ineficiente', 'experiência', 'frustrante', 'completa', 'perda', 'tempo', 'dinheiro']",reclamação (problemas),1,MG
1098,Patrícia Lima,26,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,1.1,Extremamente Negativo,1.0,"Estou extremamente desapontada com o serviço de telefonia móvel dessa empresa. As chamadas são frequentemente cortadas, o som é horrível e a cobertura é péssima. É uma completa falta de respeito com os clientes. Não recomendo essa empresa.",0,2025-05-18 14:11:39.225509,854,28,28,0.04,26 a 35 anos,0,2023,,"estou extremamente desapontada com o serviço de telefonia móvel dessa empresa. as chamadas são frequentemente cortadas, o som é horrível e a cobertura é péssima. é uma completa falta de respeito com os clientes. não recomendo essa empresa.","['extremamente', 'desapontada', 'serviço', 'telefonia', 'móvel', 'dessa', 'empresa', 'chamadas', 'frequentemente', 'cortadas', 'horrível', 'cobertura', 'péssima', 'completa', 'falta', 'respeito', 'clientes', 'recomendo', 'empresa']",reclamação (problemas),1,RS
1099,André Silva,39,Masculino,Rio de Janeiro/RJ/Rio de Janeiro,Casado,2,2020-05-01,,149.99,Internet,2.9,Extremamente Negativo,1.0,"A internet dessa empresa é um verdadeiro pesadelo. A velocidade é extremamente lenta, a conexão cai o tempo todo e o suporte técnico não é capaz de resolver os problemas. É uma completa perda de dinheiro e tempo.",0,2025-05-18 14:11:39.225509,1843,61,61,0.02,36 a 45 anos,0,2020,,"a internet dessa empresa é um verdadeiro pesadelo. a velocidade é extremamente lenta, a conexão cai o tempo todo e o suporte técnico não é capaz de resolver os problemas. é uma completa perda de dinheiro e tempo.","['internet', 'dessa', 'empresa', 'verdadeiro', 'pesadelo', 'velocidade', 'extremamente', 'lenta', 'conexão', 'tempo', 'todo', 'suporte', 'técnico', 'capaz', 'resolver', 'problemas', 'completa', 'perda', 'dinheiro', 'tempo']",reclamação (problemas),1,RJ
1100,Amanda Almeida,27,Feminino,São Paulo/SP/São Paulo,Casado,1,2018-12-10,,109.99,TV a Cabo,1.2,Extremamente Negativo,1.0,"O serviço de TV a cabo dessa empresa é uma decepção total. A qualidade dos canais é péssima, o sinal some constantemente e o atendimento ao cliente é inexistente. É uma completa perda de dinheiro e tempo.",0,2025-05-18 14:11:39.225509,2351,78,78,0.01,26 a 35 anos,0,2018,,"o serviço de tv a cabo dessa empresa é uma decepção total. a qualidade dos canais é péssima, o sinal some constantemente e o atendimento ao cliente é inexistente. é uma completa perda de dinheiro e tempo.","['serviço', 'cabo', 'dessa', 'empresa', 'decepção', 'total', 'qualidade', 'canais', 'péssima', 'sinal', 'some', 'constantemente', 'atendimento', 'cliente', 'inexistente', 'completa', 'perda', 'dinheiro', 'tempo']",reclamação (problemas),1,SP
1101,Rodrigo Santos,33,Masculino,Belo Horizonte/MG/Minas Gerais,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,2.2,Extremamente Negativo,1.0,"A telefonia fixa dessa empresa é uma vergonha. As chamadas são frequentemente interrompidas, o som é horrível e o suporte técnico não resolve os problemas. É uma completa perda de tempo e dinheiro.",0,2025-05-18 14:11:39.225509,990,33,33,0.03,26 a 35 anos,0,2022,,"a telefonia fixa dessa empresa é uma vergonha. as chamadas são frequentemente interrompidas, o som é horrível e o suporte técnico não resolve os problemas. é uma completa perda de tempo e dinheiro.","['telefonia', 'fixa', 'dessa', 'empresa', 'vergonha', 'chamadas', 'frequentemente', 'interrompidas', 'horrível', 'suporte', 'técnico', 'resolve', 'problemas', 'completa', 'perda', 'tempo', 'dinheiro']",reclamação (problemas),1,MG
1102,Carolina Fernandes,29,Feminino,Porto Alegre/RS/Rio Grande do Sul,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,1.3,Extremamente Negativo,1.0,"A telefonia móvel dessa empresa é um completo desastre. As chamadas não são completadas, o som é horrível e a cobertura é péssima. É uma experiência frustrante e uma total perda de dinheiro. Não recomendo essa empresa de forma alguma.",0,2025-05-18 14:11:39.225509,854,28,28,0.04,26 a 35 anos,0,2023,,"a telefonia móvel dessa empresa é um completo desastre. as chamadas não são completadas, o som é horrível e a cobertura é péssima. é uma experiência frustrante e uma total perda de dinheiro. não recomendo essa empresa de forma alguma.","['telefonia', 'móvel', 'dessa', 'empresa', 'completo', 'desastre', 'chamadas', 'completadas', 'horrível', 'cobertura', 'péssima', 'experiência', 'frustrante', 'total', 'perda', 'dinheiro', 'recomendo', 'empresa', 'forma', 'alguma']",reclamação (problemas),1,RS
